Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\products\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\utils.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1720027180.1664984
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1720027179.7381837
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1720027179.6116312
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\utils.py first seen with mtime 1720027179.6198547
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\_compression.py first seen with mtime 1712337212.717767
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\stringprep.py first seen with mtime 1712337211.975206
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1712337193.2516952
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1720027179.5912633
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\dates.py first seen with mtime 1720027180.1353571
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1720027180.2038696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1720027178.4214847
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720027179.7754445
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\asgiref\sync.py first seen with mtime 1720027170.0443592
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720027178.4214847
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\__init__.py first seen with mtime 1720027180.0197961
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720027180.0745802
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1720027179.83529
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\_encoded_words.py first seen with mtime 1712337193.6905653
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720027180.1252468
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1712337212.1297305
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1720027180.0402415
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\idna\idnadata.py first seen with mtime 1720732591.352693
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_subprocess.py first seen with mtime 1712337193.236079
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1720027180.1353571
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1720027174.2564285
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720027179.7743647
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\json\scanner.py first seen with mtime 1712337206.8440967
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\login_by_code.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1720027179.4797144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1720027180.161492
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\reauthentication.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1720732591.2429855
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1720732591.3142571
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720027179.8030066
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1720027179.71105
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_itertools.py first seen with mtime 1712337206.6697507
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1720027179.4466238
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\forms.py first seen with mtime 1720732591.4627023
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1720027179.6354527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1720027179.639321
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\re\_parser.py first seen with mtime 1712337208.0553727
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1720732591.318943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\lzma.py first seen with mtime 1712337207.670964
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720027179.3926353
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\datetime.py first seen with mtime 1712337193.5860775
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1717816890.1238842
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\templatetags\allauth.py first seen with mtime 1720732591.1961203
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1720027179.8112843
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1720732591.3214467
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1720732591.4325404
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\response.py first seen with mtime 1720732591.4325404
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\http\__init__.py first seen with mtime 1712337194.4708753
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\models.py first seen with mtime 1719941683.14248
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\collections\__init__.py first seen with mtime 1712844631.618594
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\urls.py first seen with mtime 1722898832.911803
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1720027180.1353571
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1712337212.4263756
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\staggered.py first seen with mtime 1712337193.2560115
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720027179.4266071
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1717816887.1297534
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\html\entities.py first seen with mtime 1712337194.4403696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\management\color.py first seen with mtime 1720027179.5484023
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1720027174.2488308
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\log.py first seen with mtime 1720027180.161492
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\__init__.py first seen with mtime 1720669914.0564513
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\password_reset.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1720027179.8374877
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1717816902.070994
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\ssl.py first seen with mtime 1712337211.9721398
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1720732591.3214467
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1712337193.6404638
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1712337194.4208288
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1720027179.3755243
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1720027179.7225575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1720732591.318943
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1712337193.2443235
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720027179.5010076
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1720027179.4857223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1712337193.6262918
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\urls.py first seen with mtime 1720732590.9921565
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1720027179.7873538
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\main_app\views.py first seen with mtime 1721160840.1525006
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\User\forms.py first seen with mtime 1721492882.1212912
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720027173.2521527
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\decimal.py first seen with mtime 1717816900.8238494
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\http\__init__.py first seen with mtime 1720027180.0046637
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1720027174.7888293
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\providers\google\views.py first seen with mtime 1720732590.9932823
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\_weakrefset.py first seen with mtime 1712337212.7475243
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\accounts\__init__.py first seen with mtime 1719986646.4744115
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1720027179.7917764
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720027173.2521527
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1720732591.2273643
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720027179.7754445
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\transaction.py first seen with mtime 1720027179.6198547
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720027175.3782284
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720027179.4345386
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1720027180.1448934
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720027179.7917764
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\thread.py first seen with mtime 1712337193.488439
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\requests\sessions.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\core\internal\httpkit.py first seen with mtime 1720732590.7733853
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1720027179.71105
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1720027179.4886477
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1720027179.8017807
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1720027179.4697752
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\password_change.py first seen with mtime 1720732590.7418144
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1720027180.1353571
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1720027179.406947
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1712337208.1099095
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1720027179.5974827
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1717816902.0866919
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\helpers.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\account\internal\flows\logout.py first seen with mtime 1720732590.7418144
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1717816888.7498372
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\socialaccount\internal\flows\__init__.py first seen with mtime 1720732590.8828032
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\copy.py first seen with mtime 1712337193.5101173
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1720027179.4753153
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1720027179.406947
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\charset.py first seen with mtime 1712337193.618455
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\enum.py first seen with mtime 1712844631.885392
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1720027178.9139173
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\user_mgmt\urls.py first seen with mtime 1720732591.4627023
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\subprocess.py first seen with mtime 1712337193.2597303
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1720732591.2273643
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1712337193.2407837
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720027170.0309517
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py first seen with mtime 1712337193.4889457
File C:\Sana Brocamp\E-commerce-website\e-commerce\ecomm\manage.py first seen with mtime 1719941414.1274035
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1720027179.7754445
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1720027179.71105
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1720732591.4309561
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720027179.5541544
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\json\encoder.py first seen with mtime 1712844631.9639142
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\exceptions.py first seen with mtime 1712337193.2407837
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1717816890.420307
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1712337193.2462785
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1720732591.4325404
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720027179.8030066
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_legacy.py first seen with mtime 1712337206.6711817
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1719860062.0205898
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1720027179.8030066
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\base64mime.py first seen with mtime 1712337193.618455
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1720027172.50813
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1720027179.4886477
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1720732591.3370767
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1720732591.4153337
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\DLLs\_ssl.pyd first seen with mtime 1717816889.059655
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\connection.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1720027179.4686265
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1720027172.5005548
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1712337193.6880531
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1720027177.5057545
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1720027179.6273696
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\_version.py first seen with mtime 1720732591.4153337
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\template\engine.py first seen with mtime 1720027180.0402415
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1720027180.1043956
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\calendar.py first seen with mtime 1712337193.4598174
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1712337193.6326196
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719860062.0362108
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720027179.4391508
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1720027179.7873538
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1720027179.5010076
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1712844631.885392
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1720027179.755575
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720027179.5166342
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720027175.3259926
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720027179.7917764
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\allauth\models.py first seen with mtime 1720732590.8687925
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1720027174.8035486
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\encodings\__init__.py first seen with mtime 1712337193.9500737
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.1264.0_x64__qbz5n2kfra8p0\Lib\gettext.py first seen with mtime 1712337194.4298744
File C:\Sana Brocamp\E-commerce-website\e-commerce\e-env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1720732591.4325404
